id_producto,producto,categoria
1,Producto_SKU_1,Hogar
2,Producto_SKU_2,Deportes
3,Producto_SKU_3,Ropa
4,Producto_SKU_4,Deportes
5,Producto_SKU_5,Hogar
6,Producto_SKU_6,Ropa
7,Producto_SKU_7,Alimentos
8,Producto_SKU_8,Ropa
9,Producto_SKU_9,Hogar
10,Producto_SKU_10,Ropa
11,Producto_SKU_11,Alimentos
12,Producto_SKU_12,Hogar
13,Producto_SKU_13,Deportes
14,Producto_SKU_14,Alimentos
15,Producto_SKU_15,Alimentos
16,Producto_SKU_16,Hogar
17,Producto_SKU_17,Hogar
18,Producto_SKU_18,Deportes
19,Producto_SKU_19,Deportes
20,Producto_SKU_20,Hogar
21,Producto_SKU_21,Deportes
22,Producto_SKU_22,Ropa
23,Producto_SKU_23,Alimentos
24,Producto_SKU_24,Ropa
25,Producto_SKU_25,Hogar
26,Producto_SKU_26,Alimentos
27,Producto_SKU_27,Hogar
28,Producto_SKU_28,Electrónica
29,Producto_SKU_29,Alimentos
30,Producto_SKU_30,Electrónica
31,Producto_SKU_31,Electrónica
32,Producto_SKU_32,Deportes
33,Producto_SKU_33,Alimentos
34,Producto_SKU_34,Deportes
35,Producto_SKU_35,Alimentos
36,Producto_SKU_36,Electrónica
37,Producto_SKU_37,Electrónica
38,Producto_SKU_38,Hogar
39,Producto_SKU_39,Ropa
40,Producto_SKU_40,Ropa
41,Producto_SKU_41,Deportes
42,Producto_SKU_42,Ropa
43,Producto_SKU_43,Electrónica
44,Producto_SKU_44,Deportes
45,Producto_SKU_45,Ropa
46,Producto_SKU_46,Alimentos
47,Producto_SKU_47,Ropa
48,Producto_SKU_48,Alimentos
49,Producto_SKU_49,Alimentos
50,Producto_SKU_50,Ropa
51,Producto_SKU_51,Ropa
52,Producto_SKU_52,Ropa
53,Producto_SKU_53,Electrónica
54,Producto_SKU_54,Deportes
55,Producto_SKU_55,Hogar
56,Producto_SKU_56,Ropa
57,Producto_SKU_57,Ropa
58,Producto_SKU_58,Ropa
59,Producto_SKU_59,Ropa
60,Producto_SKU_60,Hogar
61,Producto_SKU_61,Alimentos
62,Producto_SKU_62,Electrónica
63,Producto_SKU_63,Deportes
64,Producto_SKU_64,Deportes
65,Producto_SKU_65,Electrónica
66,Producto_SKU_66,Alimentos
67,Producto_SKU_67,Alimentos
68,Producto_SKU_68,Alimentos
69,Producto_SKU_69,Alimentos
70,Producto_SKU_70,Ropa
71,Producto_SKU_71,Electrónica
72,Producto_SKU_72,Hogar
73,Producto_SKU_73,Alimentos
74,Producto_SKU_74,Alimentos
75,Producto_SKU_75,Alimentos
76,Producto_SKU_76,Deportes
77,Producto_SKU_77,Hogar
78,Producto_SKU_78,Ropa
79,Producto_SKU_79,Ropa
80,Producto_SKU_80,Electrónica
81,Producto_SKU_81,Ropa
82,Producto_SKU_82,Ropa
83,Producto_SKU_83,Electrónica
84,Producto_SKU_84,Ropa
85,Producto_SKU_85,Ropa
86,Producto_SKU_86,Deportes
87,Producto_SKU_87,Electrónica
88,Producto_SKU_88,Hogar
89,Producto_SKU_89,Electrónica
90,Producto_SKU_90,Alimentos
91,Producto_SKU_91,Alimentos
92,Producto_SKU_92,Ropa
93,Producto_SKU_93,Alimentos
94,Producto_SKU_94,Hogar
95,Producto_SKU_95,Alimentos
96,Producto_SKU_96,Electrónica
97,Producto_SKU_97,Ropa
98,Producto_SKU_98,Deportes
99,Producto_SKU_99,Electrónica
100,Producto_SKU_100,Alimentos
101,Producto_SKU_101,Ropa
102,Producto_SKU_102,Electrónica
103,Producto_SKU_103,Alimentos
104,Producto_SKU_104,Ropa
105,Producto_SKU_105,Deportes
106,Producto_SKU_106,Ropa
107,Producto_SKU_107,Hogar
108,Producto_SKU_108,Electrónica
109,Producto_SKU_109,Alimentos
110,Producto_SKU_110,Electrónica
111,Producto_SKU_111,Ropa
112,Producto_SKU_112,Ropa
113,Producto_SKU_113,Hogar
114,Producto_SKU_114,Electrónica
115,Producto_SKU_115,Alimentos
116,Producto_SKU_116,Alimentos
117,Producto_SKU_117,Electrónica
118,Producto_SKU_118,Ropa
119,Producto_SKU_119,Deportes
120,Producto_SKU_120,Ropa
121,Producto_SKU_121,Hogar
122,Producto_SKU_122,Hogar
123,Producto_SKU_123,Ropa
124,Producto_SKU_124,Hogar
125,Producto_SKU_125,Deportes
126,Producto_SKU_126,Electrónica
127,Producto_SKU_127,Hogar
128,Producto_SKU_128,Deportes
129,Producto_SKU_129,Ropa
130,Producto_SKU_130,Deportes
131,Producto_SKU_131,Deportes
132,Producto_SKU_132,Ropa
133,Producto_SKU_133,Alimentos
134,Producto_SKU_134,Ropa
135,Producto_SKU_135,Ropa
136,Producto_SKU_136,Alimentos
137,Producto_SKU_137,Alimentos
138,Producto_SKU_138,Alimentos
139,Producto_SKU_139,Hogar
140,Producto_SKU_140,Electrónica
141,Producto_SKU_141,Hogar
142,Producto_SKU_142,Electrónica
143,Producto_SKU_143,Deportes
144,Producto_SKU_144,Alimentos
145,Producto_SKU_145,Deportes
146,Producto_SKU_146,Hogar
147,Producto_SKU_147,Ropa
148,Producto_SKU_148,Ropa
149,Producto_SKU_149,Alimentos
150,Producto_SKU_150,Electrónica
151,Producto_SKU_151,Alimentos
152,Producto_SKU_152,Ropa
153,Producto_SKU_153,Alimentos
154,Producto_SKU_154,Deportes
155,Producto_SKU_155,Electrónica
156,Producto_SKU_156,Alimentos
157,Producto_SKU_157,Alimentos
158,Producto_SKU_158,Ropa
159,Producto_SKU_159,Alimentos
160,Producto_SKU_160,Ropa
161,Producto_SKU_161,Hogar
162,Producto_SKU_162,Alimentos
163,Producto_SKU_163,Electrónica
164,Producto_SKU_164,Alimentos
165,Producto_SKU_165,Alimentos
166,Producto_SKU_166,Alimentos
167,Producto_SKU_167,Ropa
168,Producto_SKU_168,Ropa
